NomEmpreendimento,SigUFPrincipal,SigTipoGeracao,TipoFonte,DscFonteCombustivel,MdaPotenciaFiscalizadaKw,DatEntradaOperacao,AnoEntrada
Almirante ï¿½lvaro Alberto - Unidade I (Antiga Angra I),RJ,UTN,Não Renovável,Urï¿½nio,640000,1985-01-01,1985
Almirante ï¿½lvaro Alberto - Unidade II (Antiga Angra II),RJ,UTN,Não Renovável,Urï¿½nio,1350000,2001-02-01,2001
Anil,MG,CGH,Renovável,Potencial hidrï¿½ulico,2056,1964-03-01,1964
Anna Maria,MG,PCH,Renovável,Potencial hidrï¿½ulico,1680,1937-08-01,1937
Anori / Am,AM,UTE,Não Renovável,Gï¿½s natural,4570,2013-12-20,2013
Pedro Affonso Junqueira (Antiga Antas I),MG,UHE,Renovável,Potencial hidrï¿½ulico,8860,1911-01-01,1911
Walter Rossi (Antiga Antas II),MG,UHE,Renovável,Potencial hidrï¿½ulico,16500,1998-07-01,1998
Apiaï¿½,SP,CGH,Renovável,Potencial hidrï¿½ulico,1000,1951-01-01,1951
Aprovale - Associaï¿½ï¿½o Dos Produtores Do Vale Do Cedro,MT,CGH,Renovável,Potencial hidrï¿½ulico,2600,2019-12-10,2019
Apucaraninha,PR,PCH,Renovável,Potencial hidrï¿½ulico,10000,1949-04-06,1949
Aracruz,ES,UTE,Não Renovável,Floresta,238000,2002-05-01,2002
Areal,RJ,PCH,Renovável,Potencial hidrï¿½ulico,18000,1949-01-01,1949
Areal,MG,PCH,Renovável,Potencial hidrï¿½ulico,5149,1988-01-01,1988
Novo Aripuanï¿½,AM,UTE,Não Renovável,Petrï¿½leo,4670,2005-10-01,2005
ARS,MT,PCH,Renovável,Potencial hidrï¿½ulico,6660,2009-08-07,2009
Asfor,CE,UTE,Não Renovável,Gï¿½s natural,3350,1996-08-15,1996
Avante,RS,CGH,Renovável,Potencial hidrï¿½ulico,800,2001-10-02,2001
Axinim,AM,UTE,Não Renovável,Petrï¿½leo,455,1998-09-01,1998
Bahia Pulp (Antiga Bacell),BA,UTE,Não Renovável,Floresta,108600,1900-01-03,1900
Bagagem,TO,CGH,Renovável,Potencial hidrï¿½ulico,480,1950-01-01,1950
Suzano Mucuri (Antiga Bahia Sul),BA,UTE,Não Renovável,Floresta,214080,1992-03-01,1992
Balbina,AM,UHE,Renovável,Potencial hidrï¿½ulico,249750,1989-02-20,1989
Bariri (ï¿½lvaro de Souza Lima),SP,UHE,Renovável,Potencial hidrï¿½ulico,143100,1969-12-26,1969
Barra,SP,UHE,Renovável,Potencial hidrï¿½ulico,40400,1986-01-01,1986
Barra Bonita,SP,UHE,Renovável,Potencial hidrï¿½ulico,140760,1963-05-20,1963
Barra do Braï¿½na,MG,UHE,Renovável,Potencial hidrï¿½ulico,39000,2009-12-25,2009
Barralcool,MT,UTE,Não Renovável,Agroindustriais,30000,2002-10-01,2002
Baruï¿½to,MT,PCH,Renovável,Potencial hidrï¿½ulico,18000,2003-04-29,2003
Barulho,MG,CGH,Renovável,Potencial hidrï¿½ulico,1320,1940-01-31,1940
Batalha,MG,CGH,Renovável,Potencial hidrï¿½ulico,960,1954-12-01,1954
Batatais,SP,UTE,Não Renovável,Agroindustriais,8400,1990-05-01,1990
Batavo,MA,UTE,Não Renovável,Petrï¿½leo,308,2002-06-15,2002
Viï¿½osa (Antiga Bicame),ES,PCH,Renovável,Potencial hidrï¿½ulico,4500,2001-05-20,2001
Bituva,SC,CGH,Renovável,Potencial hidrï¿½ulico,552,1979-08-17,1979
Boa Esperanï¿½a (Antiga Castelo Branco),PI,UHE,Renovável,Potencial hidrï¿½ulico,237300,1970-10-02,1970
Boa Vista II,PR,PCH,Renovável,Potencial hidrï¿½ulico,24000,2002-10-15,2002
Bom Jesus do Galho,MG,CGH,Renovável,Potencial hidrï¿½ulico,358,1931-01-01,1931
Bom Princï¿½pio,RO,UTE,Não Renovável,Petrï¿½leo,224,1900-01-03,1900
Bonfante,MG,PCH,Renovável,Potencial hidrï¿½ulico,19000,2008-08-02,2008
Josï¿½ Togni,MG,CGH,Renovável,Potencial hidrï¿½ulico,720,1988-10-01,1988
Bracinho,SC,UHE,Renovável,Potencial hidrï¿½ulico,15000,1931-01-01,1931
Brecha,MG,UHE,Renovável,Potencial hidrï¿½ulico,17000,1958-01-01,1958
Brito,MG,CGH,Renovável,Potencial hidrï¿½ulico,2900,1924-01-01,1924
Britos,MG,CGH,Renovável,Potencial hidrï¿½ulico,625,1953-01-01,1953
Bugres,RS,UHE,Renovável,Potencial hidrï¿½ulico,11120,1952-07-01,1952
Buricï¿½,RS,CGH,Renovável,Potencial hidrï¿½ulico,3240,1999-05-08,1999
Buriti,MT,PCH,Renovável,Potencial hidrï¿½ulico,10000,2018-08-04,2018
Buritis,SP,CGH,Renovável,Potencial hidrï¿½ulico,800,1922-01-15,1922
Caapiranga / Am / Am,AM,UTE,Não Renovável,Gï¿½s natural,2165,2013-11-28,2013
Caboclo,MG,CGH,Renovável,Potencial hidrï¿½ulico,4420,1944-12-23,1944
Cachoeira,RO,PCH,Renovável,Potencial hidrï¿½ulico,11120,1997-04-05,1997
Cachoeira Alta,MG,CGH,Renovável,Potencial hidrï¿½ulico,302,1918-01-01,1918
Cachoeira da Onï¿½a,ES,CGH,Renovável,Potencial hidrï¿½ulico,900,1972-06-30,1972
Joï¿½o Camilo Penna (Antiga Cachoeira do Emboque),MG,UHE,Renovável,Potencial hidrï¿½ulico,21600,1998-01-01,1998
Cachoeira do Feijï¿½,AL,CGH,Renovável,Potencial hidrï¿½ulico,472,1900-01-03,1900
Cachoeira do Oito,ES,CGH,Renovável,Potencial hidrï¿½ulico,240,1953-06-30,1953
Cachoeira dos Prazeres,MG,CGH,Renovável,Potencial hidrï¿½ulico,3757,1951-01-01,1951
Cachoeira Dourada,GO,UHE,Renovável,Potencial hidrï¿½ulico,658000,1959-01-01,1959
Cachoeirinha,MT,CGH,Renovável,Potencial hidrï¿½ulico,675,1998-05-01,1998
Caconde,SP,UHE,Renovável,Potencial hidrï¿½ulico,80400,1966-08-22,1966
Cajuru,MG,UHE,Renovável,Potencial hidrï¿½ulico,7200,1954-01-01,1954
Camaï¿½ari,BA,UTE,Não Renovável,Gï¿½s natural,130710,1996-01-01,1996
Diamante,MT,CGH,Renovável,Potencial hidrï¿½ulico,4050,2005-12-29,2005
Camargos,MG,UHE,Renovável,Potencial hidrï¿½ulico,46000,1960-01-01,1960
Camifra I,PR,CGH,Renovável,Potencial hidrï¿½ulico,74,1973-06-05,1973
Campina Grande,PB,UTE,Não Renovável,Petrï¿½leo,169080,2011-02-08,2011
Campos Novos,RR,UTE,Não Renovável,Petrï¿½leo,360,2001-04-01,2001
Cana Brava,GO,UHE,Renovável,Potencial hidrï¿½ulico,450000,2002-05-22,2002
Canastra,RS,UHE,Renovável,Potencial hidrï¿½ulico,44800,1905-05-09,1905
Canauanim,RR,UTE,Não Renovável,Petrï¿½leo,24,1900-01-03,1900
Candï¿½i,PR,CGH,Renovável,Potencial hidrï¿½ulico,824,2005-07-01,2005
Risoleta Neves (Antiga Candonga),MG,UHE,Renovável,Potencial hidrï¿½ulico,140000,2004-09-07,2004
Canoa Quebrada,MT,PCH,Renovável,Potencial hidrï¿½ulico,28000,2006-12-13,2006
Canoas I,SP,UHE,Renovável,Potencial hidrï¿½ulico,82500,1999-05-09,1999
Capiguï¿½,RS,CGH,Renovável,Potencial hidrï¿½ulico,3200,1955-01-01,1955
Capivara (Escola de Engenharia Mackenzie),SP,UHE,Renovável,Potencial hidrï¿½ulico,643000,1977-03-10,1977
Capivari,SC,PCH,Renovável,Potencial hidrï¿½ulico,18090,2017-02-23,2017
Caracaraï¿½,RR,UTE,Não Renovável,Petrï¿½leo,6272,1975-07-01,1975
Carandaï¿½,MG,CGH,Renovável,Potencial hidrï¿½ulico,4194,1992-01-01,1992
Companhia Tecidos Santanense,MG,CGH,Renovável,Potencial hidrï¿½ulico,1472,1969-09-18,1969
Casca III,MT,PCH,Renovável,Potencial hidrï¿½ulico,12420,1970-01-01,1970
Andorinhas,RS,CGH,Renovável,Potencial hidrï¿½ulico,512,1937-01-01,1937
Cascata do Pinheirinho,RS,CGH,Renovável,Potencial hidrï¿½ulico,895,1993-03-04,1993
Castro Alves,RS,UHE,Renovável,Potencial hidrï¿½ulico,130000,2008-03-04,2008
Cavernoso,PR,PCH,Renovável,Potencial hidrï¿½ulico,1300,1959-01-01,1959
Cazuza Ferreira,RS,PCH,Renovável,Potencial hidrï¿½ulico,9100,2016-03-17,2016
Cedros (Rio dos Cedros),SC,UHE,Renovável,Potencial hidrï¿½ulico,8400,1949-01-01,1949
Coronel Joï¿½o de Cerqueira Lima,MG,CGH,Renovável,Potencial hidrï¿½ulico,1500,2020-12-01,2020
Celpav II,SP,UTE,Não Renovável,Petrï¿½leo,32600,1900-01-03,1900
Celso Ramos,SC,PCH,Renovável,Potencial hidrï¿½ulico,13915,1963-01-02,1963
Celulose Irani,SC,UTE,Não Renovável,Floresta,4900,1998-12-03,1998
Chaminï¿½,PR,PCH,Renovável,Potencial hidrï¿½ulico,18000,1930-01-01,1930
Cogeraï¿½ï¿½o International Paper - Fases I e II,SP,UTE,Não Renovável,Petrï¿½leo,50500,1976-08-01,1976
Chavantes,SP,UHE,Renovável,Potencial hidrï¿½ulico,414000,1970-11-30,1970
Chibarro,SP,CGH,Renovável,Potencial hidrï¿½ulico,2592,1912-01-01,1912
Andorinhas II,RJ,CGH,Renovável,Potencial hidrï¿½ulico,686,2016-04-30,2016
Chopim I,PR,CGH,Renovável,Potencial hidrï¿½ulico,1980,1963-05-28,1963
Coaracy Nunes,AP,UHE,Renovável,Potencial hidrï¿½ulico,78000,1975-12-30,1975
Codajï¿½s / Am,AM,UTE,Não Renovável,Gï¿½s natural,4570,2013-11-29,2013
Codorna,MG,PCH,Renovável,Potencial hidrï¿½ulico,1944,1937-01-01,1937
Colombo Ariranha,SP,UTE,Não Renovável,Agroindustriais,63000,1994-05-01,1994
Colorado,RS,CGH,Renovável,Potencial hidrï¿½ulico,1120,1973-01-17,1973
Colorado do Oeste,RO,UTE,Não Renovável,Petrï¿½leo,10946,1984-01-01,1984
CONRADO HEITOR DE QUEIROZ/KAMAMULTDA,MT,CGH,Renovável,Potencial hidrï¿½ulico,800,1998-02-16,1998
Com. Indï¿½gena Contï¿½o,RR,UTE,Não Renovável,Petrï¿½leo,299,2001-07-31,2001
Negro de Fumo,SP,UTE,Não Renovável,Carvï¿½o mineral,24400,1996-12-23,1996
Copesul,RS,UTE,Não Renovável,Petrï¿½leo,74400,1999-03-01,1999
Coronel Amï¿½rico Teixeira,MG,PCH,Renovável,Potencial hidrï¿½ulico,5600,1953-04-30,1953
Coronel Domiciano,MG,UHE,Renovável,Potencial hidrï¿½ulico,5040,1994-07-01,1994
Aquarius,MS,CGH,Renovável,Potencial hidrï¿½ulico,4500,2006-09-19,2006
Corumbï¿½ I,GO,UHE,Renovável,Potencial hidrï¿½ulico,375000,1996-10-31,1996
Corumbataï¿½,SP,CGH,Renovável,Potencial hidrï¿½ulico,1700,2008-08-07,2008
Costa Rica,MS,PCH,Renovável,Potencial hidrï¿½ulico,16000,1999-01-01,1999
Cotovelo do Jacuï¿½,RS,PCH,Renovável,Potencial hidrï¿½ulico,3340,2001-05-14,2001
Engenheiro Bernardo Figueiredo,SP,CGH,Renovável,Potencial hidrï¿½ulico,1,1950-10-20,1950
Equador,RR,UTE,Não Renovável,Petrï¿½leo,281,2003-09-01,2003
Ernestina,RS,CGH,Renovável,Potencial hidrï¿½ulico,3700,1957-08-01,1957
Esmeril,SP,PCH,Renovável,Potencial hidrï¿½ulico,5040,1912-01-25,1912
Espora,GO,UHE,Renovável,Potencial hidrï¿½ulico,32000,2006-09-07,2006
Ester,SP,UTE,Não Renovável,Agroindustriais,40000,1954-01-01,1954
Estreito (Luiz Carlos Barreto de Carvalho),SP,UHE,Renovável,Potencial hidrï¿½ulico,1050000,1969-03-16,1969
Euclides da Cunha,SP,UHE,Renovável,Potencial hidrï¿½ulico,108800,1960-12-07,1960
Fagundes,RJ,CGH,Renovável,Potencial hidrï¿½ulico,4800,1923-02-27,1923
Soledade,RS,CGH,Renovável,Potencial hidrï¿½ulico,1196,2019-05-01,2019
Faxinal I,MT,CGH,Renovável,Potencial hidrï¿½ulico,2788,1997-03-01,1997
Fazenda Cachoeira,BA,UTE,Não Renovável,Petrï¿½leo,60,1998-09-11,1998
Fazenda Galera 1,MT,CGH,Renovável,Potencial hidrï¿½ulico,154,1984-04-17,1984
Fï¿½lix Pinto,RR,UTE,Não Renovável,Petrï¿½leo,600,2002-04-05,2002
Figueira,PR,UTE,Não Renovável,Carvï¿½o mineral,20000,1963-01-01,1963
Santa Rosa,RJ,CGH,Renovável,Potencial hidrï¿½ulico,680,1978-09-18,1978
Senador Arnon Afonso  Farias de Mello - Floresta,RR,UTE,Não Renovável,Petrï¿½leo,85992,1990-01-01,1990
Florevale,MG,UTE,Não Renovável,Floresta,2520,1900-01-03,1900
Fontes Nova,RJ,UHE,Renovável,Potencial hidrï¿½ulico,131988,1940-01-01,1940
Forquilha,RS,CGH,Renovável,Potencial hidrï¿½ulico,1100,1950-01-01,1950
Governador Bento Munhoz da Rocha Netto (Foz do Areia),PR,UHE,Renovável,Potencial hidrï¿½ulico,1676000,1980-10-01,1980
Franï¿½a,SP,UHE,Renovável,Potencial hidrï¿½ulico,29500,1958-01-01,1958
Franca Amaral,RJ,PCH,Renovável,Potencial hidrï¿½ulico,4500,1961-01-01,1961
Fruteiras,ES,PCH,Renovável,Potencial hidrï¿½ulico,8736,1912-05-20,1912
Fumaï¿½a,SP,UHE,Renovável,Potencial hidrï¿½ulico,36400,1964-01-01,1964
Funil,MG,UHE,Renovável,Potencial hidrï¿½ulico,180000,2002-12-30,2002
Furnas,MG,UHE,Renovável,Potencial hidrï¿½ulico,1216000,1963-09-04,1963
Furnas do Segredo,RS,PCH,Renovável,Potencial hidrï¿½ulico,9800,2005-09-16,2005
Gafanhoto,MG,UHE,Renovável,Potencial hidrï¿½ulico,14000,1946-01-01,1946
Central Energï¿½tica Ribeirï¿½o Preto (Antiga Galo Bravo),SP,UTE,Não Renovável,Agroindustriais,9000,1986-01-01,1986
Galvani,SP,UTE,Não Renovável,Agroindustriais,11500,1996-09-01,1996
Garcia,SC,UHE,Renovável,Potencial hidrï¿½ulico,8920,1964-01-01,1964
Gaviï¿½o Peixoto,SP,CGH,Renovável,Potencial hidrï¿½ulico,4860,1913-01-01,1913
Globo,RJ,UTE,Não Renovável,Gï¿½s natural,5160,1998-06-01,1998
Glï¿½ria,MG,UHE,Renovável,Potencial hidrï¿½ulico,13800,1983-01-01,1983
Goiabeira,SC,CGH,Renovável,Potencial hidrï¿½ulico,200,1951-01-01,1951
Governador Pedro Viriato Parigot de Souza (Capivari/Cachoeira),PR,UHE,Renovável,Potencial hidrï¿½ulico,260000,1971-09-03,1971
Tï¿½lio Cordeiro de Mello (Antiga Granada),MG,PCH,Renovável,Potencial hidrï¿½ulico,15800,2003-07-22,2003
Guaporï¿½,MT,UHE,Renovável,Potencial hidrï¿½ulico,120000,2003-04-08,2003
Guaporï¿½,RS,CGH,Renovável,Potencial hidrï¿½ulico,667,1950-01-01,1950
Guaricana,PR,UHE,Renovável,Potencial hidrï¿½ulico,36000,1957-05-01,1957
Guarita,RS,CGH,Renovável,Potencial hidrï¿½ulico,1760,1953-01-01,1953
Guary,MG,PCH,Renovável,Potencial hidrï¿½ulico,5400,1914-01-01,1914
Guilman Amorim,MG,UHE,Renovável,Potencial hidrï¿½ulico,140000,1997-11-02,1997
Hans,RJ,CGH,Renovável,Potencial hidrï¿½ulico,300,2012-01-01,2012
Henry Borden,SP,UHE,Renovável,Potencial hidrï¿½ulico,889000,1926-01-01,1926
Herval,RS,CGH,Renovável,Potencial hidrï¿½ulico,1500,1941-05-19,1941
Herval,SC,CGH,Renovável,Potencial hidrï¿½ulico,403,1958-12-11,1958
Iauaretï¿½,AM,UTE,Não Renovável,Petrï¿½leo,1110,2011-03-19,2011
Ibiritï¿½ (Aureliano Chaves),MG,UTE,Não Renovável,Gï¿½s natural,235000,2002-07-08,2002
Ibitinga,SP,UHE,Renovável,Potencial hidrï¿½ulico,131490,1969-04-20,1969
Igarapava,SP,UHE,Renovável,Potencial hidrï¿½ulico,210000,1998-12-31,1998
Klabin Otacï¿½lio Costa (Antiga Igaras),SC,UTE,Não Renovável,Floresta,33745,1955-01-01,1955
Ijuizinho,RS,PCH,Renovável,Potencial hidrï¿½ulico,3600,1998-12-02,1998
Ilha dos Pombos,RJ,UHE,Renovável,Potencial hidrï¿½ulico,187169,1924-01-01,1924
Ilha Solteira,SP,UHE,Renovável,Potencial hidrï¿½ulico,3444000,1973-07-18,1973
Ilhï¿½us,MG,CGH,Renovável,Potencial hidrï¿½ulico,2560,1916-03-12,1916
Indaiï¿½,MS,CGH,Renovável,Potencial hidrï¿½ulico,944,1985-03-20,1985
Ipatinga,MG,UTE,Não Renovável,Gï¿½s natural,40000,1986-01-01,1986
Iracema,SP,UTE,Não Renovável,Agroindustriais,14000,1905-05-30,1905
Irapï¿½,MG,UHE,Renovável,Potencial hidrï¿½ulico,399000,2006-07-20,2006
Irara,GO,PCH,Renovável,Potencial hidrï¿½ulico,30000,2008-09-06,2008
Izabel,SP,CGH,Renovável,Potencial hidrï¿½ulico,3168,1915-05-01,1915
Isamu Ikeda,TO,PCH,Renovável,Potencial hidrï¿½ulico,29064,1982-11-04,1982
Itï¿½,RS,UHE,Renovável,Potencial hidrï¿½ulico,1450000,2000-06-15,2000
Itacoatiara,AM,UTE,Não Renovável,Petrï¿½leo,21092,1978-01-01,1978
Itaipu (Parte Brasileira),PR,UHE,Renovável,Potencial hidrï¿½ulico,7000000,1989-04-01,1989
Luiz Gonzaga (Itaparica),PE,UHE,Renovável,Potencial hidrï¿½ulico,1479600,1988-01-31,1988
Itapebi,BA,UHE,Renovável,Potencial hidrï¿½ulico,462011,2003-02-18,2003
Itapetinga,BA,UTE,Não Renovável,Petrï¿½leo,324,2008-07-01,2008
Virgolino de Oliveira - Itapira,SP,UTE,Não Renovável,Agroindustriais,5800,1975-01-01,1975
Itatinga,SP,PCH,Renovável,Potencial hidrï¿½ulico,15000,1910-10-10,1910
Ituerï¿½,MG,CGH,Renovável,Potencial hidrï¿½ulico,4040,1918-10-01,1918
Itumbiara,MG,UHE,Renovável,Potencial hidrï¿½ulico,2082000,1980-04-24,1980
Itumirim,GO,UHE,Renovável,Potencial hidrï¿½ulico,0,1900-01-03,1900
Itupararanga,SP,UHE,Renovável,Potencial hidrï¿½ulico,56170,1914-01-01,1914
Itutinga,MG,UHE,Renovável,Potencial hidrï¿½ulico,52000,1955-01-01,1955
Ivaï¿½,RS,CGH,Renovável,Potencial hidrï¿½ulico,720,1950-03-01,1950
Ivo Silveira,SC,CGH,Renovável,Potencial hidrï¿½ulico,2600,1967-10-14,1967
Jacuï¿½,RS,UHE,Renovável,Potencial hidrï¿½ulico,180000,1962-01-01,1962
Jacutinga,MG,CGH,Renovável,Potencial hidrï¿½ulico,576,1948-01-01,1948
Jaguara,SP,UHE,Renovável,Potencial hidrï¿½ulico,424000,1971-01-01,1971
Jaguaricatu II,PR,CGH,Renovável,Potencial hidrï¿½ulico,2640,1981-08-31,1981
Jari Celulose,PA,UTE,Não Renovável,Floresta,55000,1976-01-01,1976
Jauru,MT,UHE,Renovável,Potencial hidrï¿½ulico,121500,2003-06-06,2003
Joï¿½o de Deus,MG,CGH,Renovável,Potencial hidrï¿½ulico,1569,1975-12-24,1975
Joasal,MG,UHE,Renovável,Potencial hidrï¿½ulico,8400,1950-05-01,1950
Jorda Flor,SP,PCH,Renovável,Potencial hidrï¿½ulico,1550,1949-01-01,1949
Jorge Lacerda I e II,SC,UTE,Não Renovável,Carvï¿½o mineral,190000,1965-03-01,1965
Juba I,MT,UHE,Renovável,Potencial hidrï¿½ulico,42000,1995-11-10,1995
Juba II,MT,UHE,Renovável,Potencial hidrï¿½ulico,42000,1995-08-16,1995
Jucu,ES,PCH,Renovável,Potencial hidrï¿½ulico,4840,1909-05-20,1909
Juiz de Fora,MG,UTE,Não Renovável,Gï¿½s natural,87048,2002-02-01,2002
Arturo Andreoli (Antiga Jï¿½lio de Mesquita Filho),PR,PCH,Renovável,Potencial hidrï¿½ulico,29072,2001-10-25,2001
Vila Jundiï¿½,RR,UTE,Não Renovável,Petrï¿½leo,960,2003-04-16,2003
Junqueira,SP,UTE,Não Renovável,Agroindustriais,14700,1900-01-03,1900
Jupiï¿½ (Engï¿½ Souza Dias),SP,UHE,Renovável,Potencial hidrï¿½ulico,1551200,1969-04-14,1969
Jurumirim (Armando Avellanal Laydner),SP,UHE,Renovável,Potencial hidrï¿½ulico,100956,1962-09-21,1962
Juruparï¿½,SP,CGH,Renovável,Potencial hidrï¿½ulico,4,1946-01-01,1946
Lago Azul,GO,CGH,Renovável,Potencial hidrï¿½ulico,3193,1988-09-01,1988
Com. Indï¿½gena Lago Grande,RR,UTE,Não Renovável,Petrï¿½leo,24,1997-07-04,1997
Luï¿½s Eduardo Magalhï¿½es (Lajeado),TO,UHE,Renovável,Potencial hidrï¿½ulico,902500,2001-12-01,2001
Lajes,TO,CGH,Renovável,Potencial hidrï¿½ulico,1932,1970-06-01,1970
Lajes (Fontes Velha),RJ,PCH,Renovável,Potencial hidrï¿½ulico,17000,2018-07-21,2018
Laranja Doce,SP,CGH,Renovável,Potencial hidrï¿½ulico,720,1929-01-01,1929
Lavrinha,SP,CGH,Renovável,Potencial hidrï¿½ulico,332,1941-12-31,1941
Salto do Leï¿½o,SC,CGH,Renovável,Potencial hidrï¿½ulico,1344,1946-01-01,1946
Lenï¿½ï¿½is,SP,CGH,Renovável,Potencial hidrï¿½ulico,1680,1917-01-01,1917
Limoeiro (Armando Salles de Oliveira),SP,UHE,Renovável,Potencial hidrï¿½ulico,32000,1958-12-17,1958
Luiz Queiroz,SP,PCH,Renovável,Potencial hidrï¿½ulico,2880,1983-01-01,1983
Luiz Dias,MG,CGH,Renovável,Potencial hidrï¿½ulico,1610,1914-01-01,1914
Macabu,RJ,PCH,Renovável,Potencial hidrï¿½ulico,21000,1950-01-01,1950
Machadinho,SC,UHE,Renovável,Potencial hidrï¿½ulico,1140000,2002-02-16,2002
Machado Mineiro,MG,PCH,Renovável,Potencial hidrï¿½ulico,1720,1992-01-01,1992
Com. Indï¿½gena Boca da Mata,RR,UTE,Não Renovável,Petrï¿½leo,132,2001-07-31,2001
Maloca da Bala,RR,UTE,Não Renovável,Petrï¿½leo,6,1999-05-18,1999
Maloca da Raposa,RR,UTE,Não Renovável,Petrï¿½leo,64,1994-07-01,1994
COM. IND. Araï¿½ï¿½,RR,UTE,Não Renovável,Petrï¿½leo,60,1996-11-30,1996
Com. Indï¿½gena Flexal,RR,UTE,Não Renovável,Petrï¿½leo,64,2017-01-01,2017
Com. Ind. Guariba,RR,UTE,Não Renovável,Petrï¿½leo,48,1999-03-31,1999
Maloca Malacacheta,RR,UTE,Não Renovável,Petrï¿½leo,48,2001-07-01,2001
Maloca Moscow,RR,UTE,Não Renovável,Petrï¿½leo,4,1997-09-22,1997
Com. Ind. Santa Rosa,RR,UTE,Não Renovável,Petrï¿½leo,48,1996-08-31,1996
Com. Indï¿½gena Sï¿½o Marcos,RR,UTE,Não Renovável,Petrï¿½leo,24,1988-01-14,1988
Vila Trairï¿½o,RR,UTE,Não Renovável,Petrï¿½leo,800,2003-02-20,2003
Maloca Trï¿½s Coraï¿½ï¿½es,RR,UTE,Não Renovável,Petrï¿½leo,320,2002-05-01,2002
Manso,MT,UHE,Renovável,Potencial hidrï¿½ulico,210000,2000-11-29,2000
Maracaï¿½,SP,UTE,Não Renovável,Agroindustriais,46820,2000-06-13,2000
Com. Ind. Maracanï¿½,RR,UTE,Não Renovável,Petrï¿½leo,60,1999-03-31,1999
Marcol,RO,CGH,Renovável,Potencial hidrï¿½ulico,2500,2011-11-24,2011
Rio Margarida 2,MT,CGH,Renovável,Potencial hidrï¿½ulico,395,1995-05-20,1995
Marimbondo,MG,UHE,Renovável,Potencial hidrï¿½ulico,1440000,1975-10-25,1975
Marmelos,MG,UHE,Renovável,Potencial hidrï¿½ulico,4000,1915-01-01,1915
Martins,MG,UHE,Renovável,Potencial hidrï¿½ulico,7700,1950-11-01,1950
Marzagï¿½o,MG,CGH,Renovável,Potencial hidrï¿½ulico,2032,1987-07-13,1987
Mascarenhas,ES,UHE,Renovável,Potencial hidrï¿½ulico,198000,1973-09-21,1973
Mata Cobra,RS,CGH,Renovável,Potencial hidrï¿½ulico,2880,1973-01-17,1973
Matipï¿½,MG,CGH,Renovável,Potencial hidrï¿½ulico,416,1924-01-01,1924
Maurï¿½cio,MG,CGH,Renovável,Potencial hidrï¿½ulico,640,1908-01-01,1908
Masutti,MT,CGH,Renovável,Potencial hidrï¿½ulico,850,1995-02-20,1995
MB,SP,UTE,Não Renovável,Agroindustriais,16400,1980-01-01,1980
